label,title,x,y,size
8,3-D Man,-0.2365015234253739,0.5302850880357122,12
0,Absorbing Man,-0.13837782024635792,0.2697174889580698,68
2,Abyss,-0.014586866362842876,-0.6539009136291546,8
0,Adam Warlock,-0.21265760505496448,0.10246906029272353,136
3,Agents of Atlas,-0.39445114208486715,0.499753719579316,32
5,Alicia Masters,0.3841391467512908,-0.02997891251014487,41
7,Alpha Flight,0.1264474802900657,-0.0739006384457646,193
0,Amadeus Cho,-0.07724319601043812,0.23163664594198752,89
2,Amiko,0.06311422945563128,-0.690056609357307,12
8,Ancient One,0.41136012021835344,0.11987766338746358,25
8,Annihilus,0.17407534724295232,0.10800939239233133,51
2,Apocalypse,-0.04004187238314753,-0.2918218602467126,94
4,Arachne,0.5189590172722357,0.529153206020754,6
2,Arcade,0.02438242222845701,-0.49025695609026776,29
8,Archangel,-0.09780362949365544,-0.010399319675102775,559
2,Arclight,-0.014586866362572844,-0.653900913629151,14
3,Ares,-0.14946846053764315,0.37685316680438846,55
3,Armory,-0.5285805123918753,0.4454754696005774,2
7,Arnim Zola,-0.5711194096334886,0.07046035516765518,22
6,Aurora,0.09838488445371092,-0.45275669546311276,67
2,Avalanche,-0.16815265753947353,-0.41449383150657987,40
4,Avengers,0.1470877779824179,0.4267485650711374,1456
2,Banshee,0.03754016780896282,-0.4066809638879726,177
8,Baron Strucker,0.19379604505582523,-0.18167187285322664,41
1,Baroness S'Bak,-0.885724011256707,-0.14236553743267158,1
2,Bastion,-0.05286704859322592,-0.5657717190401231,34
2,Beast,-0.12422454001457334,-0.22273861163497827,776
5,Ben Grimm,0.37126524325674953,0.035062430400387,35
4,Ben Urich,0.33957964544283487,0.4157905568753135,38
0,Beta-Ray Bill,0.02831878708726659,0.1633244474820777,32
4,Betty Brant,0.4355349283089159,0.5047439045832599,23
9,Beyonder,-0.563322524663884,0.2595390701860024,5
6,Bishop,-0.006682907871803311,-0.37670184572969617,269
6,Black Bolt,-0.3400563424988702,0.045349065406483084,139
4,Black Cat,0.3747564347948287,0.32764122541074114,130
3,Black Panther,-0.16923669022609508,0.4135819812877823,524
4,Black Tarantula,0.48846010842331516,0.4254958328018442,20
2,Black Tom,0.048513142897383295,-0.6359100837312047,13
3,Black Widow,-0.1955530347178752,0.3932144807596196,447
8,Blade,0.30620413214547254,0.14752128915140855,51
6,Blastaar,0.0621722146557565,-0.17203416386475262,31
2,Blink,-0.03968664438797255,-0.4505661199526514,50
2,Blob,0.1766798498370324,-0.3728284749562949,75
2,Blockbuster,0.10009775220768902,-0.5794100191295883,12
8,Blue Marvel,0.0675673315059061,0.1675167086000951,24
9,"Bob, Agent of Hydra",-0.7255562901512291,-0.12024431355685686,7
9,Boom Boom,0.26672613953822905,-0.4018604278531187,55
2,Boomer,0.0012425973703226432,-0.5699443051005455,57
4,Boomerang,0.3174288438673352,0.33721239550073057,23
2,Brood,-0.04947170950615372,-0.5319903108135225,40
9,Brother Voodoo,-0.40965445437482073,0.1939805439185762,5
8,Brute,0.38343090368775223,0.009744551407409064,9
1,Bug,0.6602887669850099,-0.4695936443101787,3
5,Bullseye,0.3275255240785299,0.11662692820766501,91
9,Bushwacker,0.0679747947629194,0.46112499442847515,11
5,Cable,0.18281667070172958,0.036293174529324616,355
2,Caliban,0.011812220715942555,-0.5606993911025685,70
2,Callisto,0.007805194459365248,-0.6316400076424373,33
4,Calypso,0.6267906210395388,0.45627376449268764,6
0,Cammi,-0.36118858838014356,0.40227358397876317,4
8,Cannonball,-0.3440727098675558,0.006503584468869276,271
4,Captain America,0.31283497535971855,0.4221713371915233,2056
0,Captain Britain,-0.13947330223203944,0.005098299425066684,134
4,Captain Universe,0.30160957522211745,0.44087369188491476,20
1,Caretaker,0.7844096615460074,-0.39007812794203445,4
4,Carlie Cooper,0.4981540270015566,0.485777794085439,69
2,Carmella Unuscione,0.0043240974755592,-0.66068577656765,11
4,Carnage,0.4435347655436584,0.3587348272279776,62
6,Carol Danvers,-0.20127200930474196,-0.11523415859139303,15
2,Cecilia Reyes,-0.0473746770249062,-0.558556773285156,22
6,Celestials,-0.20246099788644786,-0.4001344010073096,15
2,Cerebro,0.027944457803973602,-0.5560912107356571,7
2,Ch'od,0.009997441291422141,-0.458715431379361,39
6,Chamber,-0.17029955360933535,-0.5743167102406799,42
4,Chameleon,0.4451346474443289,0.3736197852282786,38
9,Charles Xavier,-0.4139747103071925,-0.23709183928620975,70
8,Clea,-0.04463803602463798,0.04641891980921932,73
9,Clint Barton,-0.5633225246639156,0.259539070185896,25
4,Cloak,0.281484519589167,0.30656505767034825,78
3,Cloud 9,-0.39445114208366105,0.49975371958026443,17
7,Colleen Wing,0.3983563323015604,-0.011638883081635448,57
6,Colossus,-0.15564570539217323,-0.23941562155382826,651
6,Constrictor,0.16247315035015214,-0.0360905462441736,33
8,Crimson Dynamo,-0.20943185470229306,0.1786592758380022,34
8,Crossbones,0.19933277281382702,0.16385434312533137,46
3,Crystal,-0.3410036279196891,0.2746675846784506,106
4,Curt Conners,0.5273703608104366,0.46714741598352477,18
2,Cyclops,-0.0570487097127842,-0.35338380071736414,897
9,Cypher,-0.15080446062804062,0.6535718087383074,17
4,Dagger,0.37603836348223424,0.29827416434021736,73
4,Daily Bugle,0.38776155094244275,0.5460381363577135,2
9,Daimon Hellstrom,-0.24893750604833936,0.18456663514533592,39
5,Daken,0.17278471641776444,-0.2762787357975513,72
1,Dakota North,0.8614202077263466,-0.17109649705053465,12
9,Dani Moonstar,-0.4855062038648904,-0.2930092662123083,42
3,Daredevil,0.03228069077855645,0.4368970101931716,954
9,Dark Avengers,-0.17392697485956624,0.11859605653837747,56
2,Dark Beast,0.00757035014280263,-0.6640626130557176,10
2,Dark Phoenix,-0.03058184326548493,-0.5455061989327996,19
2,Dark X-Men,0.004324097429537812,-0.6606857765708665,7
4,Darkhawk,0.01835908423515393,0.5183515320011791,25
9,Darkstar,-0.2699368566230735,-0.08990366438910737,22
2,Dazzler,-0.00018236867026077407,-0.3154330073874352,197
4,Deadpool,0.20184645954585875,0.30484536117401834,708
0,Death,-0.061483639171922316,-0.2003195408582802,25
2,Deathbird,-0.126532845507861,-0.455995583277859,33
7,Deathcry,-0.45402521703950416,0.42144421434886153,5
8,Deathlok,0.0905415631443139,0.14692202145004052,86
9,Debrii,-0.6450208082881015,0.15024691107892446,6
8,Defenders,-0.41232323008501504,0.046836973954317254,189
4,Demogoblin,0.42314326460354734,0.43216111954843783,5
2,Destiny,-0.021163099845026723,-0.47527239641825364,41
1,Devos,-0.7945243287022451,-0.4076512627886374,1
3,Doctor Doom,-0.2342181197084934,0.45747962966560324,290
4,Doctor Octopus,0.42986456762753295,0.4719962688386503,128
4,Doctor Strange,0.1234298303965855,0.45952636439727934,662
1,Dog Brother #1,-0.7737268922109919,-0.44632596346173237,9
6,Domino,-0.2528223950209729,-0.27838152556192586,211
0,Doop,0.22405296421082324,-0.17434306316294082,34
4,Dormammu,0.2888290003834144,0.34962915212705964,52
8,Dracula,0.24113057026708817,0.17226876304518304,49
6,Dragon Man,-0.3879423147458765,-0.04190751532961872,33
0,Drax,-0.017364574206897975,0.1915203903622708,56
8,Dum Dum Dugan,-0.25100847547752775,0.23084931950547383,34
9,Echo,-0.25438021153099005,0.1664657959555858,30
4,Eddie Brock,0.4995752019397876,0.511821289072158,100
3,Edwin Jarvis,-0.3061777880836461,0.3983712689908076,92
0,Ego,-0.034497764050334334,0.1767761467801027,13
4,Electro,0.3683925521041071,0.3343997723912647,81
5,Elektra,0.2519559053723918,-0.012051204830231992,160
2,Elixir,-0.16337492099296638,-0.5131139337988176,15
2,Emma Frost,-0.06652108061812304,-0.44837726317733145,354
6,Emplate,-0.17205834036093673,-0.5268751960634711,10
1,Eternals,0.37654012217732946,-0.2302980462741074,50
8,Eternity,-0.042735899566026615,0.19485117781358305,16
5,Excalibur,-0.4002818792192232,-0.09338793405418792,172
5,Exiles,0.37274241158633636,-0.045410359571409695,111
2,Exodus,-0.06958317182583956,-0.5799664652169616,24
3,Falcon,-0.20445383408222834,0.4202161843672484,185
2,Famine,0.10052711347774976,-0.5824680513897805,15
4,Fantastic Four,0.09063419507862376,0.3946557662786746,1198
2,Fantomex,-0.08236861164011272,-0.4835895818622258,52
1,Fat Cobra,0.8766071934320032,-0.08410089783655604,14
4,Felicia Hardy,0.5189590227554182,0.529153200569769,2
1,Feral,-0.7494211473330556,-0.2721842549770088,5
3,Firebird,-0.28399937010215887,0.39583686738020774,28
2,Firelord,-0.19004684006753808,-0.292555012156599,35
3,Firestar,-0.19958458724075737,0.41294806348489566,90
5,Foggy Nelson,0.09428370624082337,0.3282360532792716,35
7,Force Works,-0.5922048583814752,-0.0355809782738556,10
2,Forge,-0.047262837202781266,-0.40579521021963777,134
3,Forgotten One,-0.39445114209411164,0.49975371957204334,2
6,Frank Castle,0.549288416105457,-0.5222598639950113,4
2,Frankenstein's Monster,0.12649006048921518,-0.48931402354671594,26
4,Franklin Richards,0.3748058255975498,0.28839713834174774,46
9,Frog-Man,-0.3782167686198408,0.29239568410691397,2
3,Galactus,-0.29465310876038764,0.27508568066073485,162
6,Gambit,-0.2023764501914945,-0.19698397685145674,404
0,Gamora,0.12384738036013514,0.09153930805437428,45
8,Gargoyle,0.6530237222111407,0.04540256874404976,4
2,Gateway,-0.014036995298606603,-0.5587711520702195,29
6,Generation X,0.36957374703403667,-0.2915689505106258,95
2,Genesis,0.031023661293960253,-0.6982238720683575,16
8,Giant Man,0.08774932526757744,0.3369438079007869,46
0,Gideon,0.4404048758788399,-0.09530985974962838,18
1,Glorian,0.22280079944965692,0.8824842953410249,3
2,Goblin Queen,-0.020602306031574057,-0.6177202541422904,9
9,Gorgon,-0.39809538149433976,0.1854918414464152,60
3,Gorilla Man,-0.24560719535020548,0.3697148582344085,17
4,Gravity,0.25860288092795086,0.35572357908021973,23
8,Grey Gargoyle,-0.02179083745412691,0.14011934707043733,23
3,Grim Reaper,-0.2603363080868727,0.36148514000051374,30
0,Groot,0.33840176248174436,0.03451610073595425,33
6,Guardian,0.27746750456851305,-0.3169157282018428,31
0,Guardians of the Galaxy,-0.04057857321591822,0.1773643614839901,247
7,GW Bridge,0.7066987782127089,-0.09353190738734003,22
4,Gwen Stacy,0.475208738966806,0.47264548914925447,70
2,H.A.M.M.E.R.,-0.23596011665647534,-0.5004492556573866,7
3,Hank Pym,-0.22227605328070318,0.4308841413305526,227
2,Harpoon,-0.014586866361959104,-0.6539009136291422,13
4,Harry Osborn,0.47172350580714867,0.4452893489242907,91
8,Havok,0.07546700048844981,-0.3450391531926622,290
3,Hawkeye,-0.2606192864496528,0.4433534202181347,493
9,Hellion,-0.2243678451608663,-0.3879829956154385,18
3,Henry Peter Gyrich,-0.3761341568181988,0.42331840198150994,12
2,Hepzibah,0.055853452717195134,-0.5432525154690149,37
3,Hercules,-0.2944972461903302,0.35938957413084255,207
7,Heroes For Hire,0.45199370730518906,-0.05120621880687022,77
0,High Evolutionary,0.11657755348894393,0.4025163109486769,36
7,Hiroim,-0.8064953095916816,-0.008380523488900442,4
2,Hope Summers,-0.05850288869815085,-0.45804481211553105,85
8,Howard The Duck,0.3211482462543655,-0.002022726998798073,93
3,Hulk,-0.04431061709195742,0.5152839301894676,1480
3,Hulkling,-0.3248461319462888,0.39855716105836997,19
5,Human Robot,0.4605844154380257,-0.0720958526786767,13
3,Human Torch,-0.01673877663774677,0.4425805582874967,1028
4,Humbug,0.46397669332570457,0.4041935660138386,6
2,Husk,-0.030864337252337806,-0.5588759594335765,39
2,Hussar,0.006914272326221792,-0.5555602383399183,8
4,Hydra,0.20037517272509583,0.33827303617527865,136
4,Hydro-Man,0.33557506578563406,0.44834697073119056,8
3,Iceman,-0.012213607014053215,0.07352194981061089,512
9,Illuminati,-0.42710903640000814,0.2856162423240026,15
2,Imperial Guard,0.13802711197441772,-0.5154135073696968,15
7,Inhumans,0.3648411448395482,-0.17496298418122816,222
3,Invisible Woman,-0.0716235726253808,0.3316586819312584,557
4,Iron Man,0.3379473016606931,0.4261541531793505,2392
4,J. Jonah Jameson,0.31366303054718564,0.44630082088094075,245
4,Jack O' Lantern,0.5273703603533871,0.467147416555866,8
4,Jackal,0.49437299754184344,0.478640915266993,43
2,Jamie Braddock,0.07224451504908322,-0.616546628064062,12
4,Jessica Drew,0.5633572628932112,0.4063037854008213,5
0,Jessica Jones,-0.05556368153276212,0.2508246896403554,105
1,Jimmy Woo,-0.8368196045706044,-0.3160916566441715,10
3,Jocasta,-0.2994475559637972,0.4244194761197301,63
5,Johnny Storm,0.22847369217347102,-0.36064533437263424,18
2,Joseph,-0.006727089314838232,-0.5376934081754452,37
6,Jubilee,0.07466811915323446,-0.3909088267887867,213
3,Juggernaut,-0.12219897582351535,0.1967871356412687,176
3,Justice,-0.30971599685975065,0.41901908217536077,72
8,Ka-Zar,0.4370617945254269,0.14426758115414534,85
3,Kang,-0.32115124953306806,0.4311220055357472,111
9,Karma,-0.3976001556314673,-0.32626632933670424,52
7,Karnak,-0.3387829884753983,-0.02464245352884168,99
9,Kat Farrell,-0.3191329305680044,0.3304152572297662,6
4,Kingpin,0.47457049725294426,0.30441723066298393,197
2,Kitty Pryde,-0.04714166036311908,-0.3082640300210023,270
3,Klaw,-0.28614779236883686,0.218027138483515,45
3,Korath,-0.24560719555769803,0.36971485804313203,5
7,Korg,0.7642822190166909,-0.08842679158217048,6
4,Kraven the Hunter,0.41959247236335945,0.42876360934291813,48
3,Kree,-0.21226286169512826,0.3523583802938468,13
5,Lady Bullseye,0.46058441543806944,-0.0720958526784183,22
6,Lady Deathstrike,0.007407266513552546,-0.2840353877830004,73
3,Layla Miller,-0.394451142088667,0.49975371957632725,41
6,Leader,-0.3926660998796156,-0.16793593224313155,35
6,Leech,-0.6226090103469105,-0.40166766317880787,3
2,Legion,-0.16685902663323166,-0.3940384234648798,81
2,Lightspeed,-0.09610371124289338,-0.49826422405940307,21
8,Lilandra,-0.13193165310467603,0.024783022069393344,107
4,Lily Hollister,0.5189531796456802,0.5291590092849221,9
4,Liz Osborn,0.5003460625974088,0.47606768727178966,11
4,Lizard,0.4588825129330496,0.43369605084594615,81
1,Loa,0.8518290109699209,-0.20828459600327148,5
2,Lockheed,-0.019347251627766578,-0.32014811446609914,57
3,Lockjaw,-0.28983602357462046,0.24922824129214505,57
3,Loki,-0.02694001344092221,0.48540068025993205,296
2,Longshot,0.01745331649718599,-0.3542057863891777,85
1,Lord Hawal,0.7392683488815742,-0.47823548924245957,1
