label,title,x,y,size
3,Luke Cage,-0.08518045260548213,0.42398228952158923,303
7,M.O.D.O.K.,-0.16562003664464167,0.2020002236659376,27
9,Mach IV,-0.5634443915754022,-0.10876698546527469,3
6,Machine Man,-0.15970330326742146,-0.03530412502984738,45
9,Madame Masque,-0.40730260421299774,0.35414629346629606,24
2,Madelyne Pryor,-0.1117351877287069,-0.5239349948619775,18
0,Madrox,0.4159784258156455,-0.0213478112889738,79
3,Magdalene,-0.4026161060334212,0.5323892740422791,7
3,Magneto,-0.11309837056184102,0.20094433510497536,386
8,Man-Thing,0.33185502666582045,0.05004704008313792,101
8,Mandarin,0.06802191438162246,0.19128703303113623,75
9,Mandrill,-0.5633225246632974,0.25953907018800165,1
2,Manta,-0.14145968612086401,-0.49626718506824824,9
3,Mantis,-0.28756657532523316,0.4413779551387159,32
2,Marauders,-0.06753049738192776,-0.5839090522142917,15
3,Maria Hill,-0.2435651757329703,0.2751612675456033,78
6,Mariko Yashida,-0.08955776475035838,-0.4592182709161188,12
6,Marrow,-0.15201775811244386,-0.3840548928313917,82
8,Marvel Boy,-0.13602169228040276,0.39414090504679244,39
4,Mary Jane Watson,0.4471574191128916,0.475397411417277,341
3,Masque,-0.26471938353794155,-0.10327564279460642,34
2,Mastermind,-0.08737903862737523,-0.30011268775266886,50
0,Maximus,0.27881446660326864,-0.11588144957057885,25
4,May Parker,0.477336740160557,0.4715186299905019,152
7,Medusa,-0.10878986196485016,0.22302273223835128,134
2,Meggan,0.07769419375432737,-0.51919177403788,11
2,Meltdown,-0.037054488387470066,-0.5410777991548518,70
4,Menace,0.46624559851826425,0.4591294073516498,31
7,Mentor,0.7642823106462528,-0.0884263037330532,1
0,Mephisto,0.04996026326062347,0.30665843720774005,96
9,Mercury,-0.18523596665783992,-0.3211671167946427,16
1,Miek,0.7972028792945209,-0.36169141673418975,2
2,Mikhail Rasputin,-0.08676977278338578,-0.6779809391687519,4
2,Mimic,0.06544198307873464,-0.34387285308865406,40
2,Mister Sinister,0.09256127592013648,-0.31374672749104954,83
0,Misty Knight,-0.3911143904577775,-0.0658150451881513,101
3,Mockingbird,0.0032969801772630577,0.3844919355652806,77
2,Moira MacTaggert,-0.1006051658118793,-0.58575240147283,25
2,Mojo,-0.025924023331475657,-0.3831989767983663,45
8,Mole Man,0.1618322600166614,0.28905156914151636,59
9,Molecule Man,-0.4282396301120844,0.310995276643879,4
0,Molly Hayes,0.042287665565257364,-0.1574523984011385,12
4,Molten Man,0.5830300251113919,0.3502730933135747,7
3,Moon Knight,-0.03430314189042511,0.41978524507303633,191
3,Moondragon,-0.28311308026327453,0.40572573257703864,43
9,Moonstone,-0.10214526353261244,0.32482017790154644,25
8,Morbius,0.4405378320005928,0.25142673181053854,65
4,Morlun,0.5265539088227602,0.5118701813352737,2
2,Morph,-0.002056836124606443,-0.4909047650972523,23
4,Mr. Fantastic,0.058836812395582354,0.4163946453578924,496
1,Mr. Fixit,-0.815038157813174,-0.36606446808358395,8
4,Mr. Hyde,0.1680857875959912,0.296304989887157,23
4,Mr. Negative,0.3699288514528607,0.4482304900260737,20
5,Multiple Man,0.31788242628735086,-0.20621089474642773,34
3,MVP,-0.42914823635429683,0.4788484156384964,4
4,Mysterio,0.4912995367389788,0.4397707202249344,64
6,Mystique,0.07671249468713416,-0.23846072984458533,176
3,Namor,-0.3380902978415872,0.35746001175408765,197
9,Namora,-0.5140746613056169,0.23634163160119354,46
9,Namorita,-0.38087708392264213,0.25139433832780095,48
8,Natasha Romanoff,-0.14394690379357725,0.32842803802655357,19
8,Nebula,0.057702037463332315,0.018379693517399008,21
2,Nemesis,0.00196224295932185,-0.5975816116469576,15
8,New Mutants,-0.004817440857919253,-0.08110309389457582,231
9,New Warriors,0.19106477107208306,0.43940752713707415,69
3,Nick Fury,-0.27998677835528374,0.21516954791648185,461
9,Night Thrasher,-0.47733003560447385,0.1587035549855296,14
8,Nightcrawler,-0.16232072786498744,0.052655808865781126,565
6,Nighthawk,-0.29153375521889774,0.02681999146613919,43
8,Nightmare,0.1729644878479384,0.08424127054948097,38
7,Nitro,0.5875381703107814,-0.24563718219944167,7
2,Nocturne,-0.14639607553564007,-0.46040069527944627,28
4,Norman Osborn,0.23670884178869026,0.478453274572428,175
2,Northstar,-0.028288236070331724,-0.4051077436328538,91
0,Nova,-0.18233098929642302,0.2822820836361838,155
0,Odin,-0.16638260391715978,0.17144139765153552,194
1,Omega Flight,0.880056438992974,-0.04150492712090153,6
2,Omega Red,-0.006488095632892119,-0.5191805980921664,43
2,Onslaught,0.1142480973903283,-0.4531013731763025,37
3,Orphan-Maker,-0.39445114209736953,0.49975371956947984,1
2,Ozymandias,0.004954151883002538,-0.5837616752376862,15
4,Paladin,0.3347299079080483,0.4273908437344667,24
3,Patriot,-0.2654598908484523,0.39472502587808295,74
0,Pepper Potts,0.3237062902666189,-0.019352413453273133,76
0,Pestilence,-0.5023362490819008,0.08018595108583665,10
4,Peter Parker,0.4664839800798673,0.43096753811178057,170
8,Peter Quill,0.2686826224854001,0.04168419083299476,6
5,Pip,0.3248400619201936,-0.027093059746705537,12
2,Pixie,-0.049206191532924846,-0.5942467460740929,39
8,Polaris,0.0749541212358467,-0.2629243735194107,250
2,Post,-0.025394503889986056,-0.5977802075727536,13
8,Power Pack,-0.06309722129784989,0.029748919692709357,91
1,Praxagora,0.7707792519484075,-0.41846312220321386,3
1,Preak,-0.8732930167969324,-0.1991297886920369,3
1,Prince of Orphans,0.8701893258619949,-0.12893986944531188,11
2,Prism,-0.04055802129243413,-0.6319444321760137,5
9,Prodigy,-0.21556851410323502,-0.025691087639380848,11
6,Professor X,-0.10777935969461878,-0.36160804272385655,397
2,Proteus,-0.023200031930230187,-0.5917190697186443,13
4,Prowler,0.448083059347183,0.29166165405100924,25
2,Psylocke,-0.023563874927358123,-0.2610600593446298,377
6,Puck,0.1538165559575445,-0.3132241235568991,57
4,Puma,0.4142477617924598,0.3711865103254137,32
8,Punisher,0.2383132049090244,0.2736626724053682,534
8,Puppet Master,-0.10861062515150599,-0.09615748107042202,32
6,Purifiers,-0.27631291090174825,-0.4192257490030045,12
9,Purple Man,-0.4097965140508821,-0.07714753399327567,12
2,Pyro,0.014460049964279778,-0.4066911955748096,44
6,Quentin Quire,0.1781673567582127,-0.2955479066589409,35
3,Quicksilver,-0.29863554076044974,0.4054131174823138,334
2,Rachel Grey,0.038950131470214006,-0.492801907774685,80
3,Rage,-0.3384846654988786,0.3667045868298844,31
1,Ravenous,0.8207091002576219,-0.30364594577813553,5
2,Raza,0.012540714731509833,-0.46451854387211344,34
6,Reaper,-0.34685561551273175,-0.42481680190042365,16
3,Red Hulk,-0.06144508095931396,0.30699496852462904,71
1,Red She-Hulk,0.7560126393602183,-0.4474471522716788,18
1,Red Shift,0.8814759323196973,-0.002087633704766388,2
3,Red Skull,-0.07704956171848473,0.4329817273558323,158
8,Red Wolf,-0.18092876771743396,0.22992469967030527,25
3,Reptil,-0.10169892849775834,0.4589627201318181,51
4,Rhino,0.3763951053805178,0.42643127768515654,53
3,Rick Jones,-0.22224560543006733,0.3468249923339453,52
2,Rictor,-0.15594982101746852,-0.41321615417438806,106
2,Riptide,-0.055039935154779604,-0.6434046563892715,11
2,Risque,0.2395878425391771,-0.4410720453767711,13
4,Robbie Robertson,0.35038106560812066,0.431365828032237,62
8,Rocket Raccoon,-0.4602995638061305,-0.09686771665640229,58
9,Rockslide,-0.28071648509138625,-0.4339747321591387,17
6,Rogue,-0.2173895151622246,-0.14660354319395236,558
8,Ronan,0.3163777585609414,0.09977899346311299,46
5,Runaways,0.24770847675534255,2.2705583739625275e-05,100
3,S.H.I.E.L.D.,-0.1894276706701152,0.22856113816526372,128
6,Sabretooth,-0.06593297094025144,-0.15070191124050916,258
7,Sally Floyd,-0.806462328958012,-0.008704966669157002,7
1,Salo,-0.8960612216359939,-0.07793433454814519,1
6,Sauron,-0.1382727456685157,-0.26725774614796055,54
2,Scalphunter,-0.040558021472723714,-0.6319444321644921,8
3,Scarlet Witch,-0.3009857506403663,0.38234333296146894,456
2,Scrambler,0.06311424421936433,-0.6900566065413222,2
2,Sebastian Shaw,0.10421468139333757,-0.39980035725336727,30
5,Secret Warriors,0.46058441543791784,-0.07209585267931445,40
2,Selene,-0.08533815353203446,-0.3406294208494762,24
2,Sentinel,-0.011770362591412618,-0.3739774163818104,51
2,Sentinels,-0.042321399742330235,-0.3543718223292923,54
8,Serpent Society,0.3337271098516111,-0.17539013812278892,7
3,Sersi,-0.25402053755481646,0.24431957628879894,44
2,Shadow King,-0.02029385118014636,-0.5728158784087299,22
1,Shalla-bal,0.11176412496865322,0.9034409003481904,5
2,Shaman,0.11196851529526823,-0.5204089066808546,47
4,Shang-Chi,0.2626429705728123,0.34245973431904453,91
8,Shanna the She-Devil,-0.2881900186923211,-0.05076668733775608,47
2,Shard,-0.08676977204986225,-0.6779809393099743,29
3,Sharon Carter,-0.23984821950578325,0.3525961623454897,102
2,Shatterstar,0.027391483587730057,-0.4110815528213854,124
3,Shi'Ar,-0.22039052313081514,-0.10714212354762158,13
4,Shriek,0.5396986058329445,0.5051606921238081,7
8,Sif,0.03598471795080438,0.1966997390333732,170
1,Silhouette,-0.75089333682657,-0.26835730582211037,2
3,Silver Surfer,-0.3209722393821105,0.3592127218896018,432
5,Sin,0.14464057160973254,0.08354727824337517,55
4,Sinister Six,0.39659686874624833,0.49507012117315846,24
7,Skaar,0.5166725850429532,-0.047720344979108785,19
2,Skin,-0.03948967298755067,-0.6577628116220097,12
5,Skreet,-0.4334241850836779,-0.16439756772969277,5
5,Skrulls,-0.058685017229991386,0.05990772019131561,85
0,Slapstick,0.028318787086959927,0.1633244474823134,27
2,Snowbird,0.11196851529526826,-0.5204089066808543,37
9,Songbird,-0.29148800982666556,0.12355296877484263,35
0,Spectrum,0.0825386457141653,0.11560523105575364,19
3,Speed,-0.39445114208633936,0.4997537195781582,3
4,Spider-Man,0.4700009058420726,0.3883768837601407,3179
9,Squirrel Girl,-0.1255991193723419,0.2120047807453584,70
9,Star Brand,-0.39626569650789406,0.10332683848272037,26
2,Starbolt,0.10768300540587449,-0.5642008355089558,9
1,Stardust,-0.8576657111540489,-0.2561670124131435,1
3,Starfox,-0.24248972603874291,0.3578322660426584,32
3,Stature,-0.33664127075601197,0.44524674066448894,25
2,Stepford Cuckoos,-0.07765094816585184,-0.5243643855554263,33
9,Stephen Strange,-0.5633225246637895,0.2595390701863249,1
9,Steve Rogers,-0.3016990080507433,0.45492210533835425,24
5,Stick,-0.43342418508384306,-0.16439756772929204,15
3,Storm,-0.3493444163172859,0.1790028752891075,766
5,Strong Guy,0.24989696902344788,-0.03338950211303302,58
2,Stryfe,0.10854318808808262,-0.3287908060419736,46
3,Sub-Mariner,-0.32028655162419595,0.38034636230278057,582
6,Sunfire,-0.08491674482305213,-0.15376770092868727,77
9,Sunspot,-0.48345916037527215,-0.05159168796752925,188
3,Super-Skrull,-0.2684973850974933,0.38598396594198725,19
9,Surge,-0.2908611682420756,-0.44283448796343483,12
3,Swordsman,-0.22349353924429546,0.34870699194537075,56
2,Synch,0.07989614858309649,-0.534090947591455,15
1,Talos,0.8092800585430605,-0.33296598668413546,1
1,Tana Nile,0.881563364499524,0.035468717017426925,6
3,Taskmaster,-0.2640064679678565,0.3203171759244426,76
1,Tenebrous,0.8315524235253384,-0.27344476914998755,2
3,Thanos,-0.2900085623882368,0.40511710596088585,189
7,The Hand,0.019325648744341138,0.30651329652447795,27
0,The Hood,-0.4714180185833797,0.1937453373972111,21
3,The Initiative,-0.3047998677478245,0.10517707267965748,15
5,The Order,0.4605844154472453,-0.0720958526243361,12
6,The Renegades,-0.2710666903425746,-0.6190376222347166,2
8,The Stranger,0.07695351248273494,-0.1895453592529537,11
2,The Watchers,0.1749751047605011,-0.520750200771499,7
3,Thing,-0.1692589376010138,0.41022574481469487,653
3,Thor,-0.031401094526307155,0.43125138304583793,1561
4,Thunderbolts,0.09861540845536676,0.3003524948819049,184
0,Thundra,-0.15487021728094139,0.27241727719937503,13
7,Tiger Shark,0.5364468784056922,-0.12487797163218263,19
1,Tiger's Beautiful Daughter,0.8418907333881908,-0.2419228526323305,9
4,Tinkerer,0.5389412711460014,0.32141872141960365,12
3,Titania,-0.19031407786493687,0.33406441727052516,27
6,Toad,-0.26694782111876814,-0.1900697726557813,48
4,Tony Stark,0.22577069627531915,0.39727823413823715,20
3,Triathlon,-0.30069089432898244,0.4134142066169005,41
6,Triton,-0.22703379811435329,0.09738134508500274,55
0,Typhoid Mary,0.13802145635309654,0.21334725295106344,31
8,U.S. Agent,-0.1634123843714941,0.44693612609057143,39
2,Uatu The Watcher,0.001470871425073533,-0.2561572527604922,46
0,Ultimates,-0.010313272010604342,0.15281936195806595,116
3,Ultron,-0.31806480627395994,0.43069449386992487,104
2,Unicorn,0.06311412890123637,-0.6900566285367018,7
2,Unus,-0.07463374383128475,-0.43376623765813627,13
4,Valeria Richards,0.1818480615398053,0.42449170669246733,9
2,Vindicator,0.06157294307944151,-0.5335861660278935,26
9,Viper,-0.4510152858626309,0.024746829421335957,49
3,Vision,-0.3040918196417222,0.4089904200579399,493
8,Warbird,-0.1907448571207293,-0.059663669515558765,30
6,Warpath,-0.1821245744374443,-0.375832790128598,199
2,Warstar,-0.012641716959613589,-0.563529422960449,9
3,Wasp,-0.28735275218092476,0.39885247030890697,360
2,Weapon Omega,0.04268841702545286,-0.539815239696163,6
6,Weapon X,0.2143754284483717,-0.46210123356214494,38
3,Wiccan,-0.2957544910682074,0.2878608524570271,28
6,Wild Child,0.2165330877200667,-0.5803852602934219,29
9,Wind Dancer,-0.7255565872902584,-0.12024311175875864,1
3,Winter Soldier,0.0010552605122479961,0.4990652642120212,179
9,Wolfsbane,-0.39484676461279394,-0.2055417498852514,120
4,Wolverine,0.30947030760420047,0.22936649541241205,2158
3,Wonder Man,-0.2831672692694467,0.39918977581674997,228
8,Wong,-0.11777693531937856,0.059645045218165826,77
4,Wraith,0.24372564468810048,0.45071318983949776,12
3,Wrecker,-0.20887992355303753,0.34391918583876385,11
9,Wrecking Crew,-0.5039528827728145,0.3270857860983957,15
0,X-23,-0.07980949516469453,-0.0616273377918476,165
5,X-Factor,0.030206088594941238,-0.09313307519763069,181
0,X-Force,0.2607770245070954,-0.1872451348071358,256
2,X-Man,-0.055210358208681844,-0.44911948160561155,107
6,X-Men,0.21293080625355695,-0.3183392361066042,3010
3,Young Avengers,-0.3315957267847935,0.4369266087514128,38
2,Zaladane,0.016983224539678744,-0.5160152673656241,15
8,Zaran,-0.2365335400802152,0.5302771491917807,9
